0.148371699,0.252360441,-0.187839982,-0.070504413,0.06099662,-0.018797832,0.036249613,-5.80E-05,-0.023604625,0.033941809,-0.012353589,0.050310109,-0.105890329,0.043245506,-0.116118426,0.011115371,0.000763004,0.027300638,-0.046050569,-0.10453506,0.045240008,0.058796253,0.095012236,-0.009353144,-0.137863702,0.035282346,0.006269209,0.007147755,-0.156683622,-0.118580422,-0.176751662,0.098544598,0.159833108,0.079154849,0.167758915,0.250781897,-0.75208723,-0.14279541,-0.001125956,-0.002595757,-0.019354454,-0.001320486,-0.000329289
-0.097069777,0.200152918,0.268307676,-0.128489473,0.130930417,-0.017881721,0.064421487,-0.060595651,-0.004436057,-0.085777176,-0.061161102,-0.144821327,0.237253358,0.03247658,-0.391886646,-0.400651515,0.030304971,0.498100942,0.284076247,0.021792878,-0.059050061,-0.061768953,-0.211683262,-0.028533259,-0.097545423,0.008281676,-0.002661251,0.025220985,0.000691029,-0.030951593,-0.03970538,-0.006818373,-0.137187089,0.135785999,-0.000200679,0.001720293,-0.002238172,0.001780243,-0.000357847,6.65E-05,-6.37E-05,3.08E-07,-9.61E-06
0.100259064,-0.210575573,-0.254824591,0.084540558,-0.045997137,-0.040927006,0.053003822,-0.156266045,0.08125512,-0.044706152,0.070193673,0.202184018,-0.141732594,-0.142902865,0.220130111,-0.524261053,0.233658016,0.417323515,-0.230570586,0.144384348,0.139387484,-0.149912532,0.178522042,0.053059036,0.094840018,-0.035373566,0.008616459,-0.024916349,-0.032812319,0.01264902,0.02805703,0.006125501,0.120834881,-0.131516236,-0.00186435,-0.00108904,0.002226716,-0.004361597,0.000263917,-3.74E-05,4.00E-05,-9.31E-06,4.40E-06
0.019361397,-0.037125537,0.067753294,-0.106986668,0.316482703,-0.25611779,0.352890045,-0.64114235,0.277795519,-0.304153606,0.037465854,0.064435007,0.102021137,-0.041855555,0.031013444,0.01005163,-0.105220835,-0.261770026,-0.042501774,-0.037122884,-0.000294514,0.070628807,0.013739062,-0.018866413,-0.043239615,0.021100214,0.023062734,-0.015394815,0.027481431,0.008501011,0.010839054,0.003523664,0.003022004,0.001699048,0.005215347,-0.001793442,-6.60E-05,0.00171678,2.96E-07,1.68E-05,3.53E-05,5.04E-06,8.06E-07
0.126604225,-0.234105468,-0.28624863,-0.002502583,-0.12551129,-0.015774916,-0.029135744,-0.04832211,0.085872589,-0.009392406,0.078471564,-0.047555058,-0.067564737,-0.026111871,-0.011222537,0.02896249,-0.041479174,-0.019648832,-0.060115324,0.127381364,-0.03175564,-0.093016148,-0.028475427,0.037321303,-0.186394863,-0.099709064,-0.060403779,-0.033401583,0.062082354,-0.209327992,-0.1384044,-0.048241316,-0.582353703,0.560418614,0.001764346,0.001880567,-0.010054379,0.014600243,-0.001161246,-0.000160139,-0.000117662,2.68E-05,-2.63E-05
0.120216041,-0.226970994,-0.277065211,-0.039154723,-0.146658281,-0.025100565,-0.060830932,-0.027509854,0.092993575,-0.068970718,0.048818396,-0.057590477,0.166836044,-0.137204323,-0.210035086,0.057365841,0.000309424,0.051309943,0.182922394,-0.214759009,0.00273459,0.178779448,-0.064462193,-0.065704929,0.255795317,0.108301912,-0.016518674,0.051795279,-0.106780385,0.031396692,0.015036485,-0.017074998,0.047608782,-0.020827417,-0.034674828,0.022008466,0.133601614,-0.691047627,-0.022349802,0.002691704,-0.000114479,5.83E-05,8.03E-05
0.120771542,-0.227569953,-0.275390555,-0.043613324,-0.144375068,-0.023483822,-0.059838502,-0.023962274,0.090780696,-0.067718097,0.045845838,-0.064771256,0.17106533,-0.132251288,-0.211603614,0.055828327,0.0025688,0.054238854,0.177738683,-0.213012203,0.006522873,0.173698158,-0.053994846,-0.062047199,0.258412929,0.105699402,-0.012279306,0.048494941,-0.095604757,0.054698815,0.027242802,-0.002407376,0.059340856,-0.035775382,0.039900262,-0.018200427,-0.131842985,0.694062191,0.022431066,-0.002326317,9.08E-05,-6.61E-05,-7.65E-05
0.130259555,-0.208141769,-0.238468203,-0.103939626,-0.134222918,-0.009425915,-0.037851089,-0.041893814,0.097687205,-0.015126366,0.085362045,-0.234344756,-0.013766256,0.098396538,-0.236266457,0.059453501,-0.148609615,-0.008208558,0.04072444,0.252237841,-0.155072455,-0.235981462,-0.158323624,0.05771959,-0.503760393,-0.132709436,0.016039173,-0.019927491,0.207776001,0.064502168,0.050921415,0.070208946,0.285910405,-0.324057643,-0.013053607,-0.008207318,0.002826599,-0.008776387,0.000543072,4.27E-05,2.17E-05,-3.01E-05,1.20E-05
-0.143072053,0.18879255,0.078209613,-0.103408259,-0.138915866,-0.117143522,-0.053943437,-0.005446615,0.192101743,-0.134784456,0.130761195,-0.277020682,0.049998157,-0.154610575,-0.1004929,0.356642471,0.008590863,0.313725079,-0.267512329,0.40561192,0.04282264,0.304127441,0.295498062,0.072577609,0.129074058,-0.109138285,0.060579767,-0.050757953,-0.033535168,-0.08171827,-0.038692756,-0.014179005,-0.053956992,-0.094872497,0.026331061,-0.008640951,0.001264151,-0.004129302,-0.000411556,3.81E-05,5.78E-06,2.18E-06,-9.57E-06
0.146125272,-0.190139144,-0.036183801,0.081128282,0.229603596,-0.062463398,0.116873519,0.059108065,-0.063296228,-0.003814958,-0.097840055,0.279808727,-0.071263109,0.223063058,0.154877895,0.283000747,0.249088965,0.293049822,0.163885095,0.27998617,-0.069322173,0.454768828,-0.255326443,-0.082559601,-0.169755062,0.115351348,-0.066888781,0.043948881,0.044617269,0.089891325,0.055607502,0.006003352,0.062644734,0.081734842,-0.027797244,0.01024263,-0.001397182,0.00420094,0.000421843,8.52E-05,1.69E-05,-7.80E-07,-9.16E-06
